Timestamp           ,Orderbook Delta      ,Price
2025-02-26 22:59:43 ,-25.05554522999988   ,84418.855
2025-02-26 23:00:46 ,-23.34421971000016   ,84491.13
2025-02-26 23:01:48 ,-20.744408869999972  ,84690.39
2025-02-26 23:02:51 ,-40.49086155000006   ,84760.005
2025-02-26 23:03:55 ,-32.36773760000004   ,85019.71
2025-02-26 23:04:57 ,-42.21208708000006   ,85108.47
2025-02-26 23:06:00 ,-24.94402058999988   ,85069.69
2025-02-26 23:07:04 ,-29.731383690000058  ,85183.285
2025-02-26 23:08:06 ,-6.262431779999844   ,85045.13
2025-02-26 23:09:09 ,-18.63057165000005   ,85034.95
2025-02-26 23:10:11 ,4.689194950000001    ,85113.425
2025-02-26 23:11:14 ,31.023755870000073   ,85037.155
2025-02-26 23:12:17 ,10.5922355700001     ,84989.725
2025-02-26 23:13:21 ,-6.9536213300000185  ,84954.93
2025-02-26 23:14:23 ,51.00902671999994    ,84842.75
2025-02-26 23:15:26 ,44.36010111999988    ,84632.9
2025-02-26 23:16:28 ,10.753737819999827   ,84826.105
2025-02-26 23:17:31 ,-6.02261152000014    ,84779.4
2025-02-26 23:18:51 ,-5.567968960000059   ,84654.645
2025-02-26 23:19:54 ,-20.31373464000005   ,84663.66
2025-02-26 23:20:57 ,-2.1704596800001497  ,84705.98
2025-02-26 23:22:00 ,-10.561645950000155  ,84614.565
2025-02-26 23:23:03 ,-22.301948630000112  ,84639.355
2025-02-26 23:24:06 ,6.817329379999933    ,84474.435
2025-02-26 23:25:08 ,-2.566316380000103   ,84614.07
2025-02-26 23:26:11 ,7.773359099999908    ,84508.12
2025-02-26 23:27:13 ,-13.197576290000057  ,84534.6
2025-02-26 23:28:16 ,37.05348001000007    ,84529.255
2025-02-26 23:29:19 ,-28.89771023         ,84493.585
2025-02-26 23:30:22 ,17.686868130000022   ,84200.005
2025-02-26 23:31:25 ,17.20510006000002    ,84335.01
2025-02-26 23:32:28 ,14.00249234000006    ,84286.255
2025-02-26 23:33:31 ,4.5426018300000095   ,84272.045
2025-02-26 23:34:33 ,1.6118084400000328   ,84228.675
2025-02-26 23:35:37 ,17.891131580000092   ,84117.455
2025-02-26 23:36:39 ,18.390256240000042   ,84154.19
2025-02-26 23:37:43 ,-2.5059546100000034  ,84217.735
2025-02-26 23:38:46 ,-20.336512119999966  ,84346.075
2025-02-26 23:39:48 ,-24.07055170999996   ,84252.035
2025-02-26 23:40:51 ,-8.073692020000038   ,84235.985
2025-02-26 23:41:54 ,30.126571129999974   ,84189.66
2025-02-26 23:42:58 ,-18.203361700000087  ,84158.145
2025-02-26 23:44:02 ,-28.096674670000013  ,84222.505
2025-02-26 23:45:05 ,-14.447042089999997  ,84157.905
2025-02-26 23:46:08 ,-21.64219884999993   ,84353.69
2025-02-26 23:47:11 ,-21.906085159999904  ,84316.915
2025-02-26 23:48:14 ,6.998586750000101    ,84340.1
2025-02-26 23:49:16 ,-24.580988260000083  ,84454.255
2025-02-26 23:50:19 ,-21.215102360000145  ,84559.285
2025-02-26 23:51:22 ,-10.726103490000071  ,84566.155
2025-02-26 23:52:24 ,-1.6300815099999966  ,84567.68
2025-02-26 23:53:27 ,-8.603737669999944   ,84540.49
2025-02-26 23:54:30 ,-1.8099899800002106  ,84762.69
2025-02-26 23:55:33 ,38.4554695999998     ,84575.545
2025-02-26 23:56:35 ,32.35632480999985    ,84439.145
2025-02-26 23:57:38 ,25.950627559999845   ,84501.55
2025-02-26 23:58:41 ,12.31204761999993    ,84367.095
2025-02-26 23:59:43 ,21.859980290000053   ,84323.52
2025-02-27 00:00:46 ,22.101560730000017   ,84374.615
2025-02-27 00:01:48 ,-15.062511890000025  ,84421.91
2025-02-27 00:02:50 ,-1.0847366600000896  ,84459.895
2025-02-27 00:03:53 ,16.715027050000003   ,84488.625
2025-02-27 00:04:56 ,1.9265639200000066   ,84554.37
2025-02-27 00:05:59 ,-13.561284090000044  ,84595.55
2025-02-27 00:07:02 ,11.634079569999983   ,84492.56
2025-02-27 00:08:04 ,14.867510599999889   ,84425.245
2025-02-27 00:09:07 ,26.834685649999955   ,84385.005
2025-02-27 00:10:10 ,4.556072259999894    ,84385.74
2025-02-27 00:11:13 ,21.11047795999997    ,84325.895
2025-02-27 00:12:16 ,23.938124680000016   ,84231.88
2025-02-27 00:13:18 ,14.305753600000031   ,84229.165
2025-02-27 00:14:21 ,3.7901771999999596   ,84271.41
2025-02-27 00:15:25 ,0.49202328000001216  ,84175.785
2025-02-27 00:16:28 ,25.978028460000047   ,84223.335
2025-02-27 00:17:31 ,26.155903699999953   ,84211.155
2025-02-27 00:18:34 ,16.973825289999866   ,84206.18
2025-02-27 00:19:37 ,11.863906009999823   ,84185.545
2025-02-27 00:20:40 ,22.62575484000007    ,84025.225
2025-02-27 00:21:44 ,14.193269590000057   ,83937.54
2025-02-27 00:22:47 ,-2.146989229999747   ,83914.78
2025-02-27 00:23:50 ,4.993023380000238    ,83863.625
2025-02-27 00:24:54 ,11.903834080000195   ,83904.9
2025-02-27 00:25:56 ,-4.2513372599997865  ,84006.365
2025-02-27 00:26:59 ,-1.2954437299999881  ,84078.245
2025-02-27 00:28:02 ,3.088824520000088    ,84015.305
2025-02-27 00:29:06 ,9.27261151000019     ,83995.405
2025-02-27 00:30:09 ,3.246402619999941    ,84035.255
2025-02-27 00:31:11 ,2.5218001300001447   ,83940.035
2025-02-27 00:32:14 ,28.104787460000068   ,83792.165
2025-02-27 00:33:17 ,4.563353399999926    ,83953.415
2025-02-27 00:34:19 ,-4.354043989999923   ,83929.925
2025-02-27 00:35:22 ,-14.597845979999903  ,83913.095
2025-02-27 00:36:25 ,-24.346190659999934  ,84033.75
2025-02-27 00:37:27 ,-1.9024535000000355  ,83943.69
2025-02-27 00:38:31 ,3.4278184000000635   ,83958.24
2025-02-27 00:39:33 ,4.463293760000084    ,83930.565
2025-02-27 00:40:36 ,-7.757364329999859   ,83905.775
2025-02-27 00:41:41 ,-20.57261781999972   ,83879.055
2025-02-27 00:42:44 ,-8.073588189999981   ,83932.975
2025-02-27 00:43:47 ,-18.10616877999999   ,83952.135
2025-02-27 00:44:50 ,14.07613339999989    ,83872.595
2025-02-27 00:45:54 ,-11.467561859999961  ,83868.875
2025-02-27 00:46:57 ,-7.954515979999826   ,83988.66
2025-02-27 00:47:59 ,-16.7586194699999    ,83996.635
2025-02-27 00:49:02 ,-8.545608559999977   ,83877.075
2025-02-27 00:50:05 ,-12.004328669999836  ,83836.935
2025-02-27 00:51:09 ,-22.567303829999815  ,83894.195
2025-02-27 00:52:12 ,-22.488413279999833  ,83946.655
2025-02-27 00:53:14 ,-23.791437929999773  ,83891.805
2025-02-27 00:54:17 ,-19.49309963999994   ,83856.815
2025-02-27 00:55:21 ,-15.5284330799997    ,83890.505
2025-02-27 00:56:23 ,-9.214525329999901   ,83919.97
2025-02-27 00:57:27 ,8.00330747000001     ,83975.715
2025-02-27 00:58:31 ,-19.18227632999998   ,84018.5
2025-02-27 00:59:34 ,3.6231387599998754   ,84085.035
2025-02-27 01:00:41 ,-43.47383168000012   ,84158.575
2025-02-27 01:01:44 ,-27.92804299000025   ,84145.245
2025-02-27 01:02:47 ,-30.72737093000009   ,84168.385
2025-02-27 01:03:51 ,-44.13581989000028   ,84334.235
2025-02-27 01:04:53 ,-41.606156490000046  ,84250.525
2025-02-27 01:05:56 ,-42.23218748000028   ,84342.285
2025-02-27 01:06:58 ,-45.028846000000215  ,84410.515
2025-02-27 01:08:02 ,-40.018978640000114  ,84456.245
2025-02-27 01:09:04 ,12.574615370000004   ,84231.075
2025-02-27 01:10:07 ,-13.392691190000107  ,84352.555
2025-02-27 01:11:09 ,-32.04194705000015   ,84444.945
2025-02-27 01:12:12 ,-9.882681060000152   ,84267.415
2025-02-27 01:13:15 ,-25.06295160000022   ,84341.62
2025-02-27 01:14:18 ,-17.28033743000023   ,84309.165
2025-02-27 01:15:21 ,-9.698780800000094   ,84219.425
2025-02-27 01:16:23 ,-13.828816440000196  ,84303.195
2025-02-27 01:17:26 ,-5.748460490000156   ,84333.66
2025-02-27 01:18:28 ,-2.6616281000000015  ,84352.285
2025-02-27 01:19:31 ,-16.429493229999963  ,84404.915
2025-02-27 01:20:34 ,1.8670439200000715   ,84452.2
2025-02-27 01:21:38 ,1.209941060000034    ,84527.49
2025-02-27 01:22:42 ,5.646726530000166    ,84402.495
2025-02-27 01:23:44 ,9.817601559999872    ,84404.43
2025-02-27 01:24:47 ,38.46671426000009    ,84236.84
2025-02-27 01:25:50 ,30.19807752000014    ,84175.27
2025-02-27 01:26:53 ,-2.168095890000018   ,84130.74
2025-02-27 01:27:55 ,49.56865219999975    ,84089.425
2025-02-27 01:29:00 ,-1.7205311799999663  ,84196.965
2025-02-27 01:30:04 ,-3.6976084100001287  ,84260.245
2025-02-27 01:31:08 ,-11.603347760000105  ,84280.475
2025-02-27 01:32:11 ,-11.050994080000152  ,84145.625
2025-02-27 01:33:14 ,11.635435589999858   ,83936.495
2025-02-27 01:34:16 ,-3.763358190000119   ,84055.485
2025-02-27 01:35:19 ,4.906995939999874    ,83959.02
2025-02-27 01:36:23 ,11.395087569999959   ,84031.93
2025-02-27 01:37:27 ,16.23123511999988    ,83976.76
2025-02-27 01:38:30 ,0.1145586099999889   ,84023.01
2025-02-27 01:39:32 ,-20.463337090000152  ,84237.125
2025-02-27 01:40:35 ,-10.944898380000097  ,84215.39
2025-02-27 01:41:39 ,-8.487984980000064   ,84415.365
2025-02-27 01:42:43 ,13.49624971999998    ,84482.625
2025-02-27 01:43:46 ,-19.021292039999935  ,84508.895
2025-02-27 01:44:50 ,-2.9112313100000193  ,84560.235
2025-02-27 01:45:53 ,-22.06206806         ,84623.735
2025-02-27 01:46:56 ,-4.084885069999984   ,84562.21
2025-02-27 01:47:59 ,20.407926230000015   ,84632.385
2025-02-27 01:49:02 ,-1.5515160099999292  ,84589.555
2025-02-27 01:50:04 ,-25.160060589999986  ,84557.985
2025-02-27 01:51:09 ,-29.730477160000362  ,84656.925
2025-02-27 01:52:12 ,-17.603365900000227  ,84570.15
2025-02-27 01:53:15 ,-15.617819500000309  ,84630.855
2025-02-27 01:54:18 ,-5.134934640000154   ,84632.49
2025-02-27 01:55:21 ,7.694154919999988    ,84549.225
2025-02-27 01:56:24 ,-42.82795365000018   ,84606.305
